name,gender,award|Mason Durie Medal|0,award|Callaghan Medal|1,award|Humanities Aronui Medal|2,award|MacDiarmid Medal|3,award|Jones Medal|4,award|Dame Joan Metge Medal|5,award|Pou Aronui Award|6,award|Pickering Medal|7,award|Hatherton Award|8,award|R. J. Scott Medal|9,award|Sir Charles Hercus Medal|10,award|Te Rangi Hiroa Medal|11,award|Rutherford Medal|12,award|Charles Fleming Award|13,award|Thompson Medal|14,award|Leonard Cockayne Memorial Lecture|15,award|T. K. Sidey Medal|16,award|Hamilton Memorial Prize|17,award|Hector Medal|18,award|Hutton Medal|19
Ralph Anthony Bungard,M,,,,,,,,,,,,,,,,,,2001,,
John Charles Butcher,M,,,,,2010,,,,,,,,,,,,,,1996,
Vaughan Jones,M,,,,,,,,,,,,,1991,,,,,,,
Joanne Davidson,F,,,,,,,,,,,,,,,,,,2014,,
Robert Francis Ross McNabb,M,,,,,,,,,,,,,,,,,,1966,,
Harry Bloom,M,,,,,,,,,,,,,,,,,,,1961,
Charmian Jocelyn O'Connor,F,,,,,,,,,,,,,,,,,,1969,,
Leon Francis Phillips,M,,,,,,,,,,,,,,,,,,,1979,
John Henderson,M,,,,,,,,,,,,,,,,,,,1945,
Alan MacDiarmid,M,,,,,,,,,,,,,2000,,,,,,,
Keith Petrie,M,2015,,,,,,,,,,,,,,,,,,,
Edward Edinborough Chamberlain,M,,,,,,,,,,,,,,,,,,,1960,
Wooi Chee (Valerie) Soo,F,,,,,,,,,,,,,,,,,,2015,,
Dave Kelly,M,,,,,,,,,,,,,,,,,,,,2013
George Arthur Frederick Seber,M,,,,,,,,,,,,,,,,,,,1999,
Elizabeth Joan Batham,F,,,,,,,,,,,,,,,,,,1947,,
Roderick Leon Bieleski,M,,,,,,,,,,,,,,,,,,,1984,
Richard Faull,M,,,,,,,,,,,,,2007,,,,,,,
Christine Margaret Morris,F,,,,,,,,,,,,,,,,,,1988,,
Mark Vickers,M,,,,,,,,,,,,,,,,,,2006,,
Donald Bannerman Macleod,M,,,,,,,,,,,,,,,,,,,1940,
Roy Patrick Kerr,M,,,,,,,,,,,,,1993,,,,,,1982,
Dmitri Scherbarchov,M,,,,,,,,,2012,,,,,,,,,,,
Trevor Hatherton,M,,,,,,,,,,,,,,,,,,,1981,
Richard Patrick Suggate,M,,,,,,,,,,,,,,,,,,,,1983
Ross Andrew Edwards,M,,,,,,,,,1999,,,,,,,,,,,
David Ryan,M,,,,,,,,2011,,,,,,,,,,,,
Warren Tate,M,,,,,,,,,,,,,2010,,,,,,,
Angus Tait,M,,,,,,,,,,,,,,,1989,,,,,
Albert James Ellis,M,,,,,,,,,,,,,,,,,,,1987,
Jeffrey Lewis Tallon,M,,,,,,,,,,,,,2002,,,,,,1998,
David Christopher Graham Skegg,M,,,,,,,,,,,1999,,,,,,,,,
Norman Jack Rumsey,M,,,,,,,,,,,,,,,,,1973,,,
John Thorpe Holloway,M,,,,,,,,,,,,,,,,1968,,,1966,
Paul Phillip Gardner,M,,,,,,,,,2004,,,,,,,,,,,
Kevin F. O'Connor,M,,,,,,,,,,,,,,,,1989,,,,
DSIR group award,G,,,,,,,,,,,,,1992,,,,,,,
Lindsay Heathcote Briggs,M,,,,,,,,,,,,,,,,,,,1943,
Elsdon Best,M,,,,,,,,,,,,,,,,,,,1914,
Roger Shepherd Duff,M,,,,,,,,,,,,,,,,,,,1956,
Grant Caldwell,M,,,,,,,,,,,,,,,,,2010,,,
Brian Boyd,M,,,2014,,,,,,,,,,,,,,,,,
Paul Harris,M,,,,,,,,,,2009,,,,,,,,,,
Philip Wilfred Robertson,M,,,,,,,,,,,,,,,,,,,1919,
Janet Holmes,F,,,,,,2012,,,,,,,,,,,,,,
Harold John Finlay,M,,,,,,,,,,,,,,,,,,1926,1941,
Michael A. Steel,M,,,,,,,,,,,,,,,,,,1994,,
Charles Higham,M,2014,,,,,,,,,,,,,,,,,,,
Robert Speight,M,,,,,,,,,,,,,,,,,,,1921,
Rufus Michael Grant Wells,M,,,,,,,,,,,,,,,,,,,,1989
Jason Busby,M,,,,,,,,,2016,,,,,,,,,,,
Alistair Gunn,M,,,,2014,,,,,,,2010,,,,,,,,,
Paul Terence Callaghan,M,,,,,,,,,,,,,2005,,,,,,1998,
Stephenson Percy Smith,M,,,,,,,,,,,,,,,,,,,1920,
Colin J. Maiden,M,,,,,,,,,,,,,,,1986,,,,,
Clinter Coleridge Farr,M,,,,,,,,,,,,,,,,,,,1922,
Andreas Herman,M,,,,,,,,,2009,,,,,,,,,,,
Michelle Dickinson,F,,2015,,,,,,,,,,,,,,,,,,
Alan Henry Kirton,M,,,,,,,,,,,,,,,,,,,,1998
Wendy Nelson,F,,,,,,,,,,,,,,,,,,,,2016
Keith Edward Bullen,M,,,,,,,,,,,,,,,,,,,1952,
David Penny,M,,,,,,,,,,,,,2004,,,,,,,
Patrick Marshall,M,,,,,,,,,,,,,,,,,,,1915,1917
Ernest Rutherford,M,,,,,,,,,,,,,,,,,1933,,1916,
Roger John Reeves,M,,,,,,,,,,,,,,,,,2007,,,
Ross Ihaka,M,,,,,,,,2008,,,,,,,,,,,,
No award,N,,,,,,,,,,,,,,,,,,,,
Robert Park,M,,,,,,,,,,1997,,,,,,,,,,
William Richard Fright,M,,,,,,,,,,,,,,,,,,1987,,
Jock Phillips,M,,,,,,,2011,,,,,,,,,,,,,
Rob Murdoch,M,,,,,,,,,,,,,,,2014,,,,,
Richard John Blaikie,M,,,,,,,,,,,,,,,2015,,2001,,2013,
James Howard Johnston,M,,,,,,,,,,,,,,,1998,,,,,
Peter Munro,M,,,,,,,,,,2005,,,,,,,,,,
Pablo Gabriel Etchgoin,M,,,,,,,,,,,,,,,,,2004,,,
Herbert William Williams,M,,,,,,,,,,,,,,,,,,,1938,
Richard John Haynes,M,,,,,,,,,,,,,,,,,,1982,,
Richard Beasley,M,,,,,,,,,,,2016,,,,,,,,,
Gary Evans,M,,,,2011,,,,,,,,,,,,,,,,
Richard Bedford,M,,,,,,2012,,,,,,,,,,,,,,
Richard Kenneth Dell,M,,,,,,,,,,,,,,,,,,1959,1965,
John Douglas Bernard,M,,,,,,,,,,,,,,,,,,1979,,
Rick Millane,M,,,,,,,,,,,,,,,,,2016,,,
Michael John McDonnell,M,,,,,,,,,,,,,,,,,,1978,,
Ian A. E. Atkinson,M,,,,,,,,,,,,,,1992,,,,,,
Robert Buckley,M,,,,,,,,2004,,,,,,,,,,,,
Andrew Buchanan,M,,,,,,,,,,2013,,,,,,,,,,
Harold William Wellman,M,,,,,,,,,,,,,,,,,,,1957,
Johannes Carl Andersen,M,,,,,,,,,,,,,,,,,,,1944,
Viviane Robinson,F,2016,,,,,,,,,,,,,,,,,,,
Simon Greenhill,M,,,,,,,,,,,,,,,,,,2012,,
Robert John Hay,M,,,,,,,,,,,,,,,2006,,,,,
David Williams,M,,,,,,,,2012,,,,,,,,,,,,
Reinhart Hugo Michael Langer,M,,,,,,,,,,,,,,,,1983,,,,
Franklin H. Wood,M,,,,,,,,,,,,,,,,,,1974,,
Lucy Beatrice Moore,F,,,,,,,,,,,,,,,,1965,,,,1965
Leonard Cockayne,M,,,,,,,,,,,,,,,,,,,1912,1914
Elizabeth Edgar,F,,,,,,,,,,,,,,,,,,,,2000
Thomas John Walker,M,,,,,,,,,,,,,1997,,,,,,,
David Miller,M,,,,,,,,,,,,,,,,,,,,1938
Brian P. J. Molloy,M,,,,,,,,,,,,,,1995,,,,,,
James Allan Thomson,M,,,,,,,,,,,,,,,,,,,,1923
George Vernon Hudson,M,,,,,,,,,,,,,,,,,1933,,1923,1929
Bernhard H. Breier,M,,,,,,,,,,,,,,,,,,1991,,
Graham Collingwood Liggins,M,,,,,,,,,,,,,,,,,,,1980,
Murray McEwan,M,,,,,,,,2006,,,,,,,,,,,,
Henry George Forder,M,,,,,,,,,,,,,,,,,,,1946,
Peter N. Johnson,M,,,,,,,,,,,,,,,,,,1977,,
David Forbes Martyn,M,,,,,,,,,,,,,,,,,1947,,,
Neville W. Pankhurst,M,,,,,,,,,,,,,,,,,,1993,,
Merryn Tawhai,F,,,,2016,,,,,,,,,,,,,,,,
Peter Wardke,M,,,,,,,,,,,,,,,,,,,1990,
Craig J. Roger,M,,,,,,,,,1997,,,,,,,,,,,
Richard John Norris,M,,,,,,,,,,,,,,,,,,,,1996
David Galloway,M,,,,,,,,,,,,,,,,,,,,2010
Jarg R. Pettinga,M,,,,,,,,,,,,,,,,,,1985,,
Peter Lee,M,,,,,,,,,,,,,,,2013,,,,,
Ruth Fitzgerald,F,,,,,,,,,,,,2015,,,,,,,,
Lujia Liu,M,,,,,,,,,2015,,,,,,,,,,,
John Ernest Holloway,M,,,,,,,,,,,,,,,,,,,1930,1920
Stuart McNaughton,M,,,,,,2016,,,,,,,,,,,,,,
Richard Garland,M,,,,,,,,,,,,,,,2009,,,,,
Charles Ernest Weatherburn,M,,,,,,,,,,,,,,,,,,,1934,
David A. Thom,M,,,,,,,,,,,,,,1998,,,,,,
Hamish Spencer,M,,2016,,,,,,,,,,,,,,,,,,
Charles Chilton,M,,,,,,,,,,,,,,,,,,,1917,
Colin James Webb,M,,,,,,,,,,,,,,,,,,,,2006
Simon Malpas,M,,,,,,,,2014,,,,,,,,,,,,
Ernest Beaglehole,M,,,,,,,,,,,,,,,,,,,1950,
Maxwell Gage,M,,,,,,,,,,,,,,,,,,,,1974
Neil Broom,M,,,,2013,,,,,,,,,,,,,,,,
Richard Ellis Ford Matthews,M,,,,,,,,,,,,,,,,,,,1978,
Marston Conder,M,,,,,,,,,,,,,,,,,,,2014,
Ian Pool,M,,,,,,,,,,,,2009,,,,,,,,
Stephen Michael Dawson,M,,,,,,,,,,,,,,2004,,,,,,
Gaven John Martin,M,,,,,,,,,,,,,,,,,,,2008,
Ian James Hodgkinson,M,,,,,,,,,,,,,,,,,2004,,,
Robert Goldblatt,M,,,,,2012,,,,,,,,,,,,,,,
Eric John Godley,M,,,,,,,,,,,,,,,,1974,,,,1986
Stephen Henry,M,,,,,,,,,,2011,,,,,,,,,,
Margaret Mutu,F,,,,,,,2015,,,,,,,,,,,,,
Peter Bernard David de la Mare,M,,,,,,,,,,,,,,,,,,,1985,
Donald Petrie,M,,,,,,,,,,,,,,,,,,,1924,
Victor Albert Baley,M,,,,,,,,,,,,,,,,,1951,,,
Grant Williams,M,,,,,,,,,,,,,,,,,,,2010,
Gilbert Edward Archey,M,,,,,,,,,,,,,,,,,,,1968,
Hugh Mannering Bibby,M,,,,,,,,,,,,,,,,,,,,1999
Thomasin Ann Smith,F,,,,,,,,,,,,,,,,,,2004,,
Colleen ward,F,,,,,,,,,,,,2011,,,,,,,,
Michael Corballis,M,,,,,,,,,,,,,2016,,,,,,,
Shaun Coffey,M,,,,,,,,,,,,,,,2010,,,,,
Richard Conrad Cambie,M,,,,,,,,,,,,,,,,,,,1967,
Leonard Hill,M,,,,,,,,,,,,,,,,,1936,,,
Claire Vallance,F,,,,,,,,,,,,,,,,,,1999,,
Marshall Laird,M,,,,,,,,,,,,,,,,,,1951,,
Frank Griffin,M,,,,,,,,2010,,,,,,,,,,,,
Iain Anderson,M,,,,,,,,2016,,,,,,,,,,,,
Alan Ross Ferguson,M,,,,,,,,,,,,,,,,1995,,,,
Lucy May Cranwell Smith,F,,,,,,,,,,,,,,,,,,,1954,
Timothy Raymond Naish,M,,,,,,,,,,,,,,,,,,1998,,
Robert McKibbin,M,,,,,,,,,,,,,,,,,,1984,,
Peter Dearden,M,,2014,,,,,,,,,,,,,,,,,,
Maurice Curtis,M,,,,,,,,,,,,,,,,,,2008,,
Jack Vowles,M,,,,,,,,,,,,1999,,,,,,,,
Charles Andrew Cotton,M,,,,,,,,,,,,,,,,,,,1927,1947
Stephane Coen,M,,,,,,,,,,,,,,,,,,,2016,
Christine Winterbourn,F,,,,,,,,,,,,,2011,,,,,,,
Gregory Thomas Jones,M,,,,,,,,,,,,,,,,,,2000,,
Lawrence Robert Richardson,M,,,,,,,,,,,,,,,,,,,,1959
Francis Brian Shorland,M,,,,,,,,,,,,,,,,,,,1955,
Richie Poulton,M,,,,,,2012,,,,,,,,,,,,,,
Campbell Symes Nelson,M,,,,,,,,,,,,,,,,,,,,2004
Lester C. King,M,,,,,,,,,,,,,,,,,,1934,,
Dianne Christine McCarthy,F,,,,,,,,,,,,,,,,,,1984,,
David Kelly,M,,,,,,,,,,,,,,,,2004,,,,
Noam Greenberg,M,,,,,,,,,,,,,,,,,,2009,,
George Hodge Scott,M,,,,,,,,,,,,,,,,,,,,1992
Brian Opie,M,,,,,,,2009,,,,,,,,,,,,,
Lydia Wevers,F,,,,,,,2014,,,,,,,,,,,,,
David Anthony Dougall Parry,M,,,,,,,,,,,2000,,2008,,,,,,,
Phillipa Howden-Chapman,F,,,,,,2008,,,,,,,,,,,,,,
Linda Tuhuwau Smith,F,,,,,,2012,,,,,,,,,,,,,,
Gordon Herriot Cunningham,M,,,,,,,,,,,,,,,,,,,1948,1935
Donald Rees Llewellyn,M,,,,,,,,,,,,,,,1994,,,,,
Erik Newland Olssen,M,,,,,,,,,,,,2001,,,,,,,,
Alan Francis Mark,M,,,,,,,,,,,,,,2010,,1980,,,,1997
Margaret Hyland,F,,,,,,,,2015,,,,,,,,,,,,
Adam Day,M,,,,,,,,,2011,,,,,,,,,,,
R. Ewan Fordyce,M,,,,,,,,,,,,,,,,,,,,2012
J. G. Myers,M,,,,,,,,,,,,,,,,,,1923,,
Michael Armstrong Collins,M,,,,,,,,,,,,,,,1992,,,,,
Derek Frank Lawden,M,,,,,,,,,,,,,,,,,,,1964,
Donald Merton,M,,,,,,,,,,,,,,1989,,,,,,
Catherine Margaret McCartin,F,,,,,,,,,2006,,,,,,,,,,,
Robert Martin Lewitt,M,,,,,,,,,,,,,,,,,,1980,,
Celia Jane Webby,F,,,,,,,,,2007,,,,,,,,,,,
Geoffrey Ernest Stedman,M,,,,,,,,,,,,,,,,,,,1994,
Roy Fergus Benseman,M,,,,,,,,,,,,,,,,,1977,,,
Anne Salmond,F,,,,,,,,,,,,,2013,,,,,,,
Colin James Burrows,M,,,,,,,,,,,,,,,,,,1963,,
Timothy Williams,M,,,,,,,,,2008,,,,,,,,,,,
Hamish Andrew McGowan,M,,,,,,,,,,,,,,,,,,1996,,
Patricia Rose Bergquist,F,,,,,,,,,,,,,,,,,,,1989,
Wei Gao,M,,,,,,,,,,2001,,,,,,,,,,
Alister George McLellan,M,,,,,,,,,,,,,,,,,,,1958,
Roger Curtis Green,M,,,,,,,,,,,,,,,,,,,1992,
Bruce Clarkson,M,,,,,,,,,,,,,,2016,,,,,,
John Marwick,M,,,,,,,,,,,,,,,,,,1926,1933,1953
Lloyd George Geering,M,,,,,,,2007,,,,,,,,,,,,,
Michael Philip Hartshorn,M,,,,,,,,,,,,,,,,,,,1973,
Harold Marshall,M,,,,,,,,2013,,,,,,,,,,,,
William Denny,M,,,,,,,,,,,,,1995,,,,,,,
Robert Anthony Robinson,M,,,,,,,,,,,,,,,,,,,1949,
James Vincent Hodge,M,,,,,,,,,,,,,,,1988,,,,,
Shaun Hendy,M,,2012,,,,,,,,,,,,,,,,,,
Ian James Warrington,M,,,,,,,,,,,,,,,,,1984,,,
Matt McGlone,M,,,,,,,,,,,,,,,,2001,,,,
John Pratt,M,2013,,,,,,,,,,,,,,,,,,,
Russell Gray,M,2012,,,,,,,,,,,,,,,,,,,
Peter Adolf Schwerdtfeger,M,,,,,,,,,,,,,2014,,,,,,2001,
Bruce Campbell,M,,,,,,,,,,,,,,,2016,,,,,
Lionel Carter,M,,,,,,,,,,,,,,,,,,,,2015
Alan Musgrave,M,,,2012,,,,,,,,,,,,,,,,,
Miro Erkintalo,M,,,,,,,,,,,,,,,,,,2016,,
William Blaxland Benham,M,,,,,,,,,,,,,,,,,,,1935,1911
Robert Poulin,M,,,,,,,,,,,,,,,,,,,,2011
Atholl Anderson,M,,,2015,,,,,,,,,,,,,,,,,
Royal New Zealand Forest and Bird Protection Society,G,,,,,,,,,,,,,,1989,,,,,,
John Fraser,M,,,,,,,,,,,2012,,,,,,,,,
Ira James Cunningham,M,,,,,,,,,,,,,,,,,,,1971,
George Petersen,M,,,,,,,,,,,,,2003,,,,,,,
Bernard Cracroft Aston,M,,,,,,,,,,,,,,,,,,,1925,
Peter Wardle,M,,,,,,,,,,,,,,,,1986,,,,
Bruce William Melville,M,,,,,,,,,,2007,,,,,,,,,,
Bruce Charles Baguley,M,,,,,,,,,,,2006,,,,,,,,,
John Hobart Piddington,M,,,,,,,,,,,,,,,,,1959,,,
Dennis George Anthony Nelson,M,,,,,,,,,,,,,,,,,,1983,,
Robin Jon Hawes Clark,M,,,,,,,,,,,,,,,,,2001,,,
Ian Hugh witten,M,,,,,,,,,,,,,,,,,,,2005,
Robert Anderson,M,,,,,,,,,,,,,,,2000,,,,,
Ian Brown,M,,,,,,,,,,,,,,,,,,,2015,
Jim McQuillan,M,,,,,,,,,,,,,,,,,2013,,,
Robin Wayne Carrell,M,,,,,,,,,,,,,,,,,,,1986,
Peter Hunter,M,,,,,,,,,,,,,2009,,,,,,,
William Lee,M,,,,,,,,,,,,,,,,2007,,,,
Norcott de Bisson Hornibrook,M,,,,,,,,,,,,,,,,,,,,1968
Deborah Young,F,,,,,,,,,,,,,,,,,,1999,,
No Award,N,,,,,,,,,,,,,,,,,,,,
Kenneth John Dallas MacKenzie,M,,,,,,,,,,,,,,,,,,,2003,
Richard Lindsay Dowdenl John Lekner,M,,,,,,,,,,,,,,,,,1997,,,
Henry Arthur Whale,M,,,,,,,,,,,,,,,,,1955,,,
Daniel Frank Walls,M,,,,,,,,,,,,,,,,,,,1988,
Siouxie Wiles,F,,2013,,,,,,,,,,,,,,,,,,
David Noel Harper,M,,,,,,,,,,,,,,,,,,1997,,
Parry Guilford,M,,,,,,,,,,,2014,,,,,,,,,
Colin Wilson,M,,,,,,,,,,,,,,,,,,,,2009
Alistair John Cluny Macpherson,M,,,,,,,,,,,,2005,,,,,,,,
Mark Bolland,M,,,,,,,,,,,,,,,,,,2011,,
Geoffrey Thomas Sandford Baylis,M,,,,,,,,,,,,,,,,1971,,,,1995
Richard Irving Walcott,M,,,,,,,,,,,,,,,,,,,1993,
Elisabeth Slooten,F,,,,,,,,,,,,,,2004,,,,,,
Dominea Rathwell,F,,,,,,,,,2010,,,,,,,,,,,
Lawrence Kenneth Creamer,M,,,,,,,,,,1999,,,,,,,,,,
Peter Steel,M,,,,,,,,,,,,,,,,,,,2009,
Colin Osborne Hutton,M,,,,,,,,,,,,,,,,,,1937,,
Mick Clout,M,,,,,,,,,,,,,,2007,,,,,,
Neville Jordan,M,,,,,,,,,,,,,,,2011,,,,,
Thomas Fredereic Cheesman,M,,,,,,,,,,,,,,,,,,,1918,
Adrian Walcroft,M,,,,,,,,,,,,,,,,,,2002,,
Roger Duncan Shand,M,,,,,,,,,2000,,,,,,,,,,,
George Malcolm thomson,M,,,,,,,,,,,,,,,,,,,1929,
Ralph O'Reilly Piddington,M,,,,,,,,,,,,,,,,,,,1962,
William Noel Benson,M,,,,,,,,,,,,,,,,,,,1933,1944
Richard H. Furneaux,M,,,,,,,,,,,,,,,2012,,,1981,2006,
Joan Metge,F,,,,,,,,,,,,1997,,,,,,,,
Andrew West,M,,,,,,,,,,,,,,,2008,,,,,
Te Rangi Hiroa (Peter H. Buck),M,,,,,,,,,,,,,,,,,,,1932,
Paul Robert Shorten,M,,,,,,,,,2001,,,,,,,,,,,
John Alexander Kernohan,M,,,,,,,,,,,,,,,2007,,,,,
Robert McCormick,M,,,,,,,,,2002,,,,,,,,,,,
Alexei Drummond,M,,,,,,,,,,,,,,,,,,2007,,
Joel Ivor Mann,M,,,,,,,,,,,2004,,,,,,,,,
Alick Lindsay Poole,M,,,,,,,,,,,,,,,,1977,,,,
Mark Richards,M,,,,,,,,,,,2008,,,,,,,,,
Roger Morris,M,,,,,,,,,,,,,,,,,,,,2002
Anthony Edmund Reeve,M,,,,,,,,,,,1997,,,,,,,,,
Max Petrov,M,,,,,,,,,,,,,,,,,,2013,,
Ian Reid,M,,,,,,,,,,,,,2015,,,,,,,
Melissa Rotella,F,,,,,,,,,2013,,,,,,,,,,,
Valery Feigin,M,,,,2015,,,,,,,,,,,,,,,,
Adam Anson Norrie,M,,,,,,,,,2005,,,,,,,,,,,
Ian Lawrence Baumgart,M,,,,,,,,,,,,,,,1987,,,,,
Edward George Bollard,M,,,,,,,,,,,,,,,,,,,1972,
Edward Neill Baker,M,,,,,,,,,,,,,2006,,,,,,1997,
John Stephen Ayers,M,,,,,,,,,,,,,,,2004,,,,,
Janice Lord,F,,,,,,,,,,,,,,,,2015,,,,
Michael Joy,M,,,,,,,,,,,,,,2013,,,,,,
Walter Sidney Metcalf,M,,,,,,,,,,,,,,,,,1966,,,
Alan William Mackney,M,,,,,,,,,,,,,,,1985,,,,,
Timothy George Haskell,M,,,,,,,,,,,,,,,,,,,2007,
Russell Bisset,M,,,,,,,,,2014,,,,,,,,,,,
Jim Flynn,M,,,2011,,,,,,,,,,,,,,,,,
John McKinnon,M,,,,,,,,2007,,,,,,,,,,,,
Kevin Gould,M,,,,,,,,,,,,,,,,2012,,,,
Alastair Scott,M,,,,,2016,,,,,,,,,,,,,,,
Brian Garner Wybourne,M,,,,,,,,,,,,,,,,,,,1970,
Rod Downey,M,,,,,,,,,,,,,,,,,,,2011,
Barbara Holland,F,,,,,,,,,,,,,,,,,,2005,,
John Newton Dodd,M,,,,,,,,,,,,,,,,,,,1976,
Ian Axford,M,,,,,,,,,,,,,1994,,,,,,,
Thomas Hill Easterfield,M,,,,,,,,,,,,,,,,,,,1913,
William Percival Evans,M,,,,,,,,,,,,,,,,,,,1931,
Katerina Te Heikoko Mataira,F,,,,,,,2008,,,,,,,,,,,,,
David Graham Lloyd,M,,,,,,,,,,,,,,,,1992,,,,
Douglas Saxon Coombs,M,,,,,,,,,,,,,,,,,,,1969,
Winston Frank Ponder,M,,,,,,,,,,,,,,,,,,1968,,
Harry Howard Allan,M,,,,,,,,,,,,,,,,,,,1942,1941
John Arthur Bartrum,M,,,,,,,,,,,,,,,,,,,1939,1932
Francis John Turner,M,,,,,,,,,,,,,,,,,,,1951,
George Alexander Knox,M,,,,,,,,,,,,,,,,,,,,1980
Bryce Buddle,M,,,,,,,,,,,,,,,,,,,,2008
Robert Cecil Hayes,M,,,,,,,,,,,,,,,,,,,1975,
Richard Michael Francis Stuart Sadleir,M,,,,,,,,,,,,,,,1996,,,,,
Jonathan Mane-Wheoki,M,,,,,,,2012,,,,,,,,,,,,,
Kenneth McNatty,M,,,,,,,,2009,,,,,,,,,,,,
David Vere-Jones,M,,,,,2014,,,,,,,,1999,,,,,,,
Anthony Ewart,M,,,,,,,,,,,,,,,,,,1966,,
Howard Barraclough Fell,M,,,,,,,,,,,,,,,,,,,1959,1962
Henry Eamonn Connor,M,,,,,,,,,,,,,,,,,,,,2000
William Robinson,M,,,,,,,,,,,,,1998,,,,,,,
Christopher E. Williams,M,,,,,,,,,,,,,,,,,,1995,,
Campbell Stuart Wemyss Reid,M,,,,,,,,,,,,,,,,,,,1977,
Arthur William Baden Powell,M,,,,,,,,,,,,,,,,,,,1947,
Warren Richard Roper,M,,,,,,,,,,,,,,,,,,,1991,
Peter Noel Webb,M,,,,,,,,,,,,,,,,,,1962,,
Rodney Graham Downey,M,,,,,,,,,,,,,,,,,,1990,,
Walter Reginald Brook Oliver,M,,,,,,,,,,,,,,,,,,,1936,1950
John Reader Hosking,M,,,,,,,,,,,,,,,,,,,1937,
Lancelot Eric Richdale,M,,,,,,,,,,,,,,,,,,,1953,
Tony Ballantyne,M,,,2016,,,,,,,,,,,,,,,,,
Robert Dudley Jolly,M,,,,,,,,,,,,,,,,,,,1995,
John Talbot Boys,M,,,,,,,,2005,,1998,,,,,,,,,,
Mark Rupert Sutherland,M,,,,,,,,,,,,,,,,,,1997,,
Raymond Robert Forster,M,,,,,,,,,,,,,,,,,,,1983,1971
Guohua Wu,M,,,,,,,,,2003,,,,,,,,,,,
Duncan M'Laren Young Sommerville,M,,,,,,,,,,,,,,,,,,,1928,
David Baddeley,M,,,,,,,,,,,,,,,,,,2010,,
Margaret A. Brimble,F,,,,2012,,,,,,,,,2012,,,,,1992,2012,
Henry Devenish Skinner,M,,,,,,,,,,,,,,,,,,,1926,
Alison Jones,F,,,,,,2014,,,,,,,,,,,,,,
James Wharehuia Milroy,M,,,,,,,2006,,,,,,,,,,,,,
Greta Regina Aroha Yates-Smith,F,,,,,,,,,,,,2003,,,,,,,,
Josu Arrillaga,M,,,,,,,,,,2003,,,,,,,,,,
William Raymond Philipson,M,,,,,,,,,,,,,,,,,,,,1977
Peter David Gluckman,M,,2011,,,,,,,,,1998,,2001,,,,,,,
Charles Alexander Fleming,M,,,,,,,,,,,,,,,,,,1943,1963,1956
Charles Alexander Semple,M,,,,,,,,,1998,,,,,,,,,2003,,
Kathryn Lee Garden,F,,,,,,,,,,,,,,,,,,1989,,
Kevin C. O'Meara,M,,,,,,,,,,,,,,,,,,1975,,
Diana Lennon,F,,,,,,2008,,,,,,,,,,,,,,
John Lawrence Craig,M,,,,,,,,,,,,,,2001,,,,,,
Herbert Dudley Purves,M,,,,,,,,,,,,,,,,,,,1974,
